OTC/专科药品,家庭常备,http://search.km1818.com/10/operCateSearch.action?oid=2984,清热解毒,http://search.km1818.com/10/operCateSearch.action?oid=13700,"
绿色食品,养生茶饮,http://search.km1818.com/10/operCateSearch.action?oid=8028,花草茶,http://search.km1818.com/10/operCateSearch.action?oid=9087,"
				
				康美药业 玫瑰花 30g/盒
				",源自道地产地甘肃，是办公室必备的花草茶之一，美容养颜，喝出好气色。,￥25.00,http://www.km1818.com/products/117456.html
绿色食品,养生茶饮,http://search.km1818.com/10/operCateSearch.action?oid=8028,胖大海,http://search.km1818.com/10/operCateSearch.action?oid=9102,"
				
				康美药业 胖大海 80g/瓶
				",个大饱满 质地紧实 道地云南产,￥66.80,http://www.km1818.com/products/118044.html
绿色食品,养生茶饮,http://search.km1818.com/10/operCateSearch.action?oid=8028,花草茶,http://search.km1818.com/10/operCateSearch.action?oid=9087,"
				
				康美药业 胖大海 80g/瓶
				",个大饱满 质地紧实 道地云南产,￥66.80,http://www.km1818.com/products/118044.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,牛蒡,http://search.km1818.com/10/operCateSearch.action?oid=14599,"
				
					",解毒透疹，利咽散结，化痰止咳。用于麻疹不透，咽喉肿痛，风热咳喘。,￥0.08,http://www.km1818.com/products/35082.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,枸杞,http://search.km1818.com/10/operCateSearch.action?oid=14587,"
				
				康美药业 枸杞子 150g 
				",源自正宗宁夏产地， 肉厚籽少 颗粒饱满,￥59.00,http://www.km1818.com/products/3300.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,百合,http://search.km1818.com/10/operCateSearch.action?oid=14595,"
				
				甘肃兰州 鲜百合 两头/500g
				",{新疆不支持发货，默认发百世快递}百合很甜，甜脆爽口，有机质含量丰富，采用礼盒装，自用送礼高端上档次。,￥104.00,http://www.km1818.com/products/117961.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,百合,http://search.km1818.com/10/operCateSearch.action?oid=14595,"
				
				甘肃兰州 鲜百合 三头/500g
				",{新疆不支持发货，默认发百世快递}百合很甜，甜脆爽口，有机质含量丰富，采用礼盒装，自用送礼高端上档次。,￥80.00,http://www.km1818.com/products/117964.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,黄芪,http://search.km1818.com/10/operCateSearch.action?oid=14586,"
				
				康美药业 黄芪 150g 
				",源自正宗内蒙古产地，片片精华，豆香十足，滋补养生。,￥79.00,http://www.km1818.com/products/3273.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,枣类,http://search.km1818.com/10/operCateSearch.action?oid=14582,"
				
				康美药业 大枣 150g 
				",正宗山东大枣，手工精选，传统晾晒，颗颗饱满，肉厚绵甜，营养丰富，养生食膳新主张！,￥9.90,http://www.km1818.com/products/3294.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,莲子,http://search.km1818.com/10/operCateSearch.action?oid=14589,"
				
				 康美药业 莲子 190g 
				",【新旧包装随机发货】【产品升级，新包装白莲换为红莲，请亲知悉】正宗湖南莲子，颗颗均匀，饱满圆润，莲香怡人，健康膳食佳选。,￥39.00,http://www.km1818.com/products/3274.html
绿色食品,养生食材,http://search.km1818.com/10/operCateSearch.action?oid=14566,山药,http://search.km1818.com/10/operCateSearch.action?oid=14592,"
				
				康美药业 山药 150g 
				",正宗河南山药，新鲜无硫晾晒，粉糯清香，营养丰富，养生汤料佳选。,￥38.00,http://www.km1818.com/products/3288.html
绿色食品,健康零食,http://search.km1818.com/10/operCateSearch.action?oid=8047,枣类,http://search.km1818.com/10/operCateSearch.action?oid=14710,"
				
				康美药业 大枣 150g 
				",正宗山东大枣，手工精选，传统晾晒，颗颗饱满，肉厚绵甜，营养丰富，养生食膳新主张！,￥9.90,http://www.km1818.com/products/3294.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,助听器,http://search.km1818.com/10/operCateSearch.action?oid=14513,"
				
				西门子 助听器（盒式） HA-VITA118/台
				",微调降噪，机身轻薄，简单易操作，方便携带，让您随时随地用耳朵聆听声音的美好。,￥298.00,http://www.km1818.com/products/105899.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,按摩器,http://search.km1818.com/10/operCateSearch.action?oid=14515,"
				
				健得龙 眼周按摩器 KTR-775/1台
				",根据传统中医按摩经络学，创新变频微震按摩，加速眼周血液循环，促进眼周细胞新陈代谢，让你的双眼再现年轻光彩！,￥69.00,http://www.km1818.com/products/58980.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,血压计,http://search.km1818.com/10/operCateSearch.action?oid=14512,"
				
				健之康上臂式电子血压计语音充电家用血压测量仪器老人医用血压表 JZIKI上臂式血压计（1色）
				",一键测量 语音播报,￥98.00,http://www.km1818.com/products/116937.html
海外健康,进口百货,http://search.km1818.com/10/operCateSearch.action?oid=14496,血压计,http://search.km1818.com/10/operCateSearch.action?oid=14512,"
				
				鱼跃 臂式智能电子血压计 YE690A/1台
				",智能加压技术，人性化用户体验，轻轻一按，智能测压。送给长辈的健康关爱！,￥468.00,http://www.km1818.com/products/77153.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,身体乳液,http://search.km1818.com/10/operCateSearch.action?oid=14548,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共60只】超薄平滑+六合一+芦荟
				",保密发货,￥89.00,http://www.km1818.com/products/117525.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,身体乳液,http://search.km1818.com/10/operCateSearch.action?oid=14548,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共42只】超薄平滑24片+其他18只
				",保密发货,￥89.00,http://www.km1818.com/products/117529.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,身体乳液,http://search.km1818.com/10/operCateSearch.action?oid=14548,"
				
				杰士邦 避孕套 优质超薄 成人性用品情趣用品进口安全套 3片/盒
				",正品保证 保密发货,￥5.90,http://www.km1818.com/products/119256.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,精油,http://search.km1818.com/10/operCateSearch.action?oid=14557,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共60只】超薄平滑+六合一+芦荟
				",保密发货,￥89.00,http://www.km1818.com/products/117525.html
海外健康,进口药妆,http://search.km1818.com/10/operCateSearch.action?oid=14493,精油芳疗,http://search.km1818.com/10/operCateSearch.action?oid=14630,"
				
				汇美舍 普罗旺斯醒目薰衣草精油 10ml
				",【效期至2018/10/12】芳香愉悦，舒缓身心，修护受损肌肤，居家必备的修护天使。,￥138.00,http://www.km1818.com/products/86092.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,精油,http://search.km1818.com/10/operCateSearch.action?oid=14557,"
				
				第6感避孕套超薄 第六感进口冰火套颗粒螺纹成人男女用超爽安全套 【共42只】超薄平滑24片+其他18只
				",保密发货,￥89.00,http://www.km1818.com/products/117529.html
海外健康,进口个护,http://search.km1818.com/10/operCateSearch.action?oid=14494,精油,http://search.km1818.com/10/operCateSearch.action?oid=14557,"
				
				杰士邦 避孕套 优质超薄 成人性用品情趣用品进口安全套 3片/盒
				",正品保证 保密发货,￥5.90,http://www.km1818.com/products/119256.html
海外健康,进口药妆,http://search.km1818.com/10/operCateSearch.action?oid=14493,遮瑕,http://search.km1818.com/10/operCateSearch.action?oid=14611,"
				
				康美药业 三七莹润保湿补水面膜 5片/盒
				",天然温和无刺激，深层补充肌肤水分和养分，增强弹性和活力，让肌肤如绸缎般柔滑无暇。,￥119.00,http://www.km1818.com/products/116670.html
海外健康,进口药妆,http://search.km1818.com/10/operCateSearch.action?oid=14493,遮瑕,http://search.km1818.com/10/operCateSearch.action?oid=14611,"
				
				汇美舍 普罗旺斯薰衣草平衡水油套装 5件/套
				",【普罗旺斯薰衣草菁华液 160ml+普罗旺斯薰衣草菁华乳 90g+薰衣草舒缓身体香氛皂100g+压缩纸粒面膜/10粒+泡瓶30ml 1套+起泡网 1个】深入平衡水油，调理肌肤，清新舒缓，温和保湿修护。,￥239.00,http://www.km1818.com/products/86099.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,冬虫夏草,http://search.km1818.com/10/operCateSearch.action?oid=2802,"
				
				冬虫夏草（4000条） 1g
				",好源头好品质，精心挑选，含腺苷量高，送人有礼,￥280.00,http://www.km1818.com/products/117475.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,当归,http://search.km1818.com/10/operCateSearch.action?oid=2803,"
				
				康美药业 当归 100g 
				",正宗岷县当归，片片实心，厚薄均匀，香气浓郁，无硫熏，健康品质，养生佳选。,￥39.00,http://www.km1818.com/products/3295.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,三七,http://search.km1818.com/10/operCateSearch.action?oid=2804,"
				
				康美药业 文山三七 3g*33袋
				",康美自产源头好粉，道地文山三七，易拉罐式密封包装，独立小袋，随时随地享用健康。,￥248.00,http://www.km1818.com/products/117642.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,当归,http://search.km1818.com/10/operCateSearch.action?oid=2803,"
				
				康美药业 150g黄芪 + 100g当归头片 + 150g党参 400g（3瓶/套）
				",【更换新礼盒发货】健康美丽喝出来，送母亲、送老婆、送闺蜜的营养佳品。,￥154.00,http://www.km1818.com/products/38883.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,红枸杞,http://search.km1818.com/10/operCateSearch.action?oid=14074,"
				
				康美药业 枸杞子 150g 
				",源自正宗宁夏产地， 肉厚籽少 颗粒饱满,￥59.00,http://www.km1818.com/products/3300.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,灵芝,http://search.km1818.com/10/operCateSearch.action?oid=2797,"
				
				康美药业 灵芝/赤芝  50g 
				",精选灵芝，均匀切片，富含灵芝多糖，营养丰富，强身健体。,￥28.00,http://www.km1818.com/products/3275.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,燕窝,http://search.km1818.com/10/operCateSearch.action?oid=2796,"
				
				即食燕窝 40g/瓶（80%浓度）
				",精选马来西亚洞燕燕窝，精工细制而成。121度高温灭菌，保留燕窝大部分营养成分，让储存时间更长。,￥89.00,http://www.km1818.com/products/117449.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,阿胶,http://search.km1818.com/10/operCateSearch.action?oid=4950,"
				
				康美药业 阿胶固元糕 玫瑰型 10g*15袋
				",源自正宗原产地，优选上等食材，口感纯正，营养丰富。真空包装，品质看得见。,￥79.00,http://www.km1818.com/products/117122.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,燕窝,http://search.km1818.com/10/operCateSearch.action?oid=2796,"
				
				冰糖即食燕窝 70g/瓶
				",康美冰糖即食燕窝 浓缩冰糖燕窝 孕妇营养滋补品 正品含量90% 健康低糖 真材实料,￥99.00,http://www.km1818.com/products/117516.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,石斛,http://search.km1818.com/10/operCateSearch.action?oid=2800,"
				
				康美药业 干石斛 50g/盒 
				",优质干石斛，粒粒精选，胶质多，养生滋补，包装高端大气，送礼佳品。,￥159.00,http://www.km1818.com/products/3391.html
中药/滋补,养生粉剂,http://search.km1818.com/10/operCateSearch.action?oid=14077,丹参粉,http://search.km1818.com/10/operCateSearch.action?oid=14080,"
				
				康美药业 丹参粉 88g/瓶 
				",采用先进技术研磨成粉，更细腻，吸收更好。食用便捷，瓶装包装，更易贮存，家居、办公室可备用的滋补品。,￥25.00,http://www.km1818.com/products/3452.html
中药/滋补,贵细滋补,http://search.km1818.com/10/operCateSearch.action?oid=2795,燕窝,http://search.km1818.com/10/operCateSearch.action?oid=2796,"
				
				溯源码白燕盏 中盏15g 15克
				",印尼进口 一盏一码,￥526.00,http://www.km1818.com/products/119282.html
中药/滋补,养生粉剂,http://search.km1818.com/10/operCateSearch.action?oid=14077,灵芝孢子粉,http://search.km1818.com/10/operCateSearch.action?oid=14081,"
				
				破壁灵芝孢子粉(康美云)  礼盒+礼袋
				",尊贵大气，送礼佳选。,￥30.00,http://www.km1818.com/products/63808.html
中药/滋补,养生粉剂,http://search.km1818.com/10/operCateSearch.action?oid=14077,三七粉,http://search.km1818.com/10/operCateSearch.action?oid=14078,"
				
				康美药业 三七粉 3g/袋*20袋
				",正宗云南三七精细打磨，粉质细腻，吸收更好，精致独立小包装，方便携带，随时随地享用健康。,￥69.00,http://www.km1818.com/products/70764.html
中药/滋补,养生粉剂,http://search.km1818.com/10/operCateSearch.action?oid=14077,西洋参粉,http://search.km1818.com/10/operCateSearch.action?oid=14079,"
				
				康美药业 西洋参粉 88g/瓶
				",加拿大进口西洋参，高科技打磨，粉状更细腻，吸收更好，营养健康，滋补养生。,￥178.00,http://www.km1818.com/products/69482.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,补气补血,http://search.km1818.com/10/operCateSearch.action?oid=14608,"
				
				康美药业 【补气补血】双宝（黄芪粉+丹参粉） 2瓶
				",粉质细腻 易吸收,￥67.00,http://www.km1818.com/products/117418.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,清热下火,http://search.km1818.com/10/operCateSearch.action?oid=14617,"
				
				西洋参(康美药业) 80g(4g*20包)/罐
				",精选加拿大进口西洋参切片，片片均匀，参味浓郁。是您四季滋补的优选佳品。,￥340.00,http://www.km1818.com/products/114555.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,清热下火,http://search.km1818.com/10/operCateSearch.action?oid=14617,"
				
				康美药业 西洋参粉三七粉丹参粉玻璃瓶3瓶装 粉剂礼盒装
				",【粉剂礼盒装】打磨更精细，粉质细腻，吸收效率更好！,￥599.00,http://www.km1818.com/products/117092.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脾养胃,http://search.km1818.com/10/operCateSearch.action?oid=14621,"
				
				西洋参(康美药业) 80g(4g*20包)/罐
				",精选加拿大进口西洋参切片，片片均匀，参味浓郁。是您四季滋补的优选佳品。,￥340.00,http://www.km1818.com/products/114555.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,清热下火,http://search.km1818.com/10/operCateSearch.action?oid=14617,"
				
				康美药业 阿胶固元糕 玫瑰型 10g*15袋
				",源自正宗原产地，优选上等食材，口感纯正，营养丰富。真空包装，品质看得见。,￥79.00,http://www.km1818.com/products/117122.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脾养胃,http://search.km1818.com/10/operCateSearch.action?oid=14621,"
				
				康美药业 西洋参粉三七粉丹参粉玻璃瓶3瓶装 粉剂礼盒装
				",【粉剂礼盒装】打磨更精细，粉质细腻，吸收效率更好！,￥599.00,http://www.km1818.com/products/117092.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,清热下火,http://search.km1818.com/10/operCateSearch.action?oid=14617,"
				
				康美药业 红参粉 100g/瓶
				",粉质细腻 更易吸收  晨起一杯参粉 健康活力一整天,￥148.00,http://www.km1818.com/products/117333.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,清热下火,http://search.km1818.com/10/operCateSearch.action?oid=14617,"
				
				康美药业 【补气补血】双宝（黄芪粉+丹参粉） 2瓶
				",粉质细腻 易吸收,￥67.00,http://www.km1818.com/products/117418.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脑益智,http://search.km1818.com/10/operCateSearch.action?oid=14637,"
				
				西洋参(康美药业) 80g(4g*20包)/罐
				",精选加拿大进口西洋参切片，片片均匀，参味浓郁。是您四季滋补的优选佳品。,￥340.00,http://www.km1818.com/products/114555.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,美肌护肤,http://search.km1818.com/10/operCateSearch.action?oid=14627,"
				
				西洋参(康美药业) 80g(4g*20包)/罐
				",精选加拿大进口西洋参切片，片片均匀，参味浓郁。是您四季滋补的优选佳品。,￥340.00,http://www.km1818.com/products/114555.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脾养胃,http://search.km1818.com/10/operCateSearch.action?oid=14621,"
				
				康美药业 阿胶固元糕 玫瑰型 10g*15袋
				",源自正宗原产地，优选上等食材，口感纯正，营养丰富。真空包装，品质看得见。,￥79.00,http://www.km1818.com/products/117122.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脾养胃,http://search.km1818.com/10/operCateSearch.action?oid=14621,"
				
				康美药业 红参粉 100g/瓶
				",粉质细腻 更易吸收  晨起一杯参粉 健康活力一整天,￥148.00,http://www.km1818.com/products/117333.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脑益智,http://search.km1818.com/10/operCateSearch.action?oid=14637,"
				
				康美药业 西洋参粉三七粉丹参粉玻璃瓶3瓶装 粉剂礼盒装
				",【粉剂礼盒装】打磨更精细，粉质细腻，吸收效率更好！,￥599.00,http://www.km1818.com/products/117092.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脑益智,http://search.km1818.com/10/operCateSearch.action?oid=14637,"
				
				康美药业 阿胶固元糕 玫瑰型 10g*15袋
				",源自正宗原产地，优选上等食材，口感纯正，营养丰富。真空包装，品质看得见。,￥79.00,http://www.km1818.com/products/117122.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,美肌护肤,http://search.km1818.com/10/operCateSearch.action?oid=14627,"
				
				康美药业 西洋参粉三七粉丹参粉玻璃瓶3瓶装 粉剂礼盒装
				",【粉剂礼盒装】打磨更精细，粉质细腻，吸收效率更好！,￥599.00,http://www.km1818.com/products/117092.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,清咽润喉,http://search.km1818.com/10/operCateSearch.action?oid=14634,"
				
				西洋参(康美药业) 80g(4g*20包)/罐
				",精选加拿大进口西洋参切片，片片均匀，参味浓郁。是您四季滋补的优选佳品。,￥340.00,http://www.km1818.com/products/114555.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脾养胃,http://search.km1818.com/10/operCateSearch.action?oid=14621,"
				
				康美药业 【补气补血】双宝（黄芪粉+丹参粉） 2瓶
				",粉质细腻 易吸收,￥67.00,http://www.km1818.com/products/117418.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脑益智,http://search.km1818.com/10/operCateSearch.action?oid=14637,"
				
				康美药业 红参粉 100g/瓶
				",粉质细腻 更易吸收  晨起一杯参粉 健康活力一整天,￥148.00,http://www.km1818.com/products/117333.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,消脂瘦身,http://search.km1818.com/10/operCateSearch.action?oid=14624,"
				
				西洋参(康美药业) 80g(4g*20包)/罐
				",精选加拿大进口西洋参切片，片片均匀，参味浓郁。是您四季滋补的优选佳品。,￥340.00,http://www.km1818.com/products/114555.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,美肌护肤,http://search.km1818.com/10/operCateSearch.action?oid=14627,"
				
				康美药业 阿胶固元糕 玫瑰型 10g*15袋
				",源自正宗原产地，优选上等食材，口感纯正，营养丰富。真空包装，品质看得见。,￥79.00,http://www.km1818.com/products/117122.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,清咽润喉,http://search.km1818.com/10/operCateSearch.action?oid=14634,"
				
				康美药业 西洋参粉三七粉丹参粉玻璃瓶3瓶装 粉剂礼盒装
				",【粉剂礼盒装】打磨更精细，粉质细腻，吸收效率更好！,￥599.00,http://www.km1818.com/products/117092.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,改善视力,http://search.km1818.com/10/operCateSearch.action?oid=14635,"
				
				清肝明目组合【电脑上班族必备】 
				",御宝堂 枸杞子  200g（10g*20袋/盒）+康美药业 菊花(胎菊） 60g +康美菊皇茶凉茶植物饮料  310ml/罐,￥39.90,http://www.km1818.com/products/117631.html
中药/滋补,中药调理,http://search.km1818.com/10/operCateSearch.action?oid=14607,健脑益智,http://search.km1818.com/10/operCateSearch.action?oid=14637,"
				
				康美药业 【补气补血】双宝（黄芪粉+丹参粉） 2瓶
				",粉质细腻 易吸收,￥67.00,http://www.km1818.com/products/117418.html
